engine_id	engine_name	lane	status	maturity	primary_surface	primary_app	secondary_surface	secondary_app	http_surface	cli_surface	uses_media_v2	uses_firestore	uses_gcs	needs_heavy_deps	has_phase_doc	has_tests	has_phase_todos	safe_for_ui	safe_for_agents	prod_grade	prod_lite	stub_or_proto	tenant_ready	per_tenant_storage	pii_risk	safety_sensitivity	notes	logging_events	logging_feedback_for_tuning	audit_trail	pii_stripping	pii_rehydration	cost_metrics	suggested_agent
bot_better_know	bot_better_know	other	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	false	false	false	unknown	unknown	unknown	unknown	path=engines/bot_better_know	none	none	unknown	none	NA	none	none
budget	budget	other	partial	partial	control	cost_control	unknown	unknown	true	false	false	true	false	false	true	true	unknown	true	true	false	true	false	true	true	unknown	unknown	usage/cost ledger and enforcement	none	none	basic	none	NA	none	budget_enforcement_agent
cad_diff	cad_diff	cad	partial	partial	cad	cad_pipeline	unknown	unknown	true	false	true	unknown	unknown	false	true	true	unknown	true	true	false	true	false	true	true	unknown	unknown	diff cad semantics/BoQ/cost/plan artifacts	none	none	basic	NA	NA	none	cad_diff_agent
cad_ingest	cad_ingest	cad	partial	partial	cad	cad_pipeline	unknown	unknown	true	false	true	unknown	unknown	true	true	true	unknown	true	true	false	true	false	true	true	unknown	unknown	ingest DXF/IFC-lite, heal topology, cad_model artifacts	none	none	basic	NA	NA	time_only	cad_ingest_agent
cad_semantics	cad_semantics	cad	partial	partial	cad	cad_pipeline	unknown	unknown	true	false	true	unknown	unknown	true	true	true	unknown	true	true	false	true	false	true	true	unknown	unknown	classification + spatial graph from cad_model	none	none	basic	NA	NA	time_only	cad_semantics_agent
cad_viewer	cad_viewer	cad	partial	partial	viewer	cad_pipeline	unknown	unknown	true	false	true	unknown	unknown	false	true	true	unknown	true	true	false	true	false	true	true	unknown	unknown	read-only Gantt/overlay view-models	none	none	none	NA	NA	none	cad_viewer_agent
canvas_artifacts	canvas_artifacts	other	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	false	false	false	unknown	unknown	unknown	unknown	path=engines/canvas_artifacts	none	none	unknown	none	NA	none	none
canvas_audit	canvas_audit	other	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	false	false	false	unknown	unknown	unknown	unknown	path=engines/canvas_audit	none	none	unknown	none	NA	none	none
canvas_commands	canvas_commands	other	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	false	false	false	unknown	unknown	unknown	unknown	path=engines/canvas_commands	none	none	unknown	none	NA	none	none
canvas_stream	canvas_stream	other	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	false	false	false	unknown	unknown	unknown	unknown	path=engines/canvas_stream	none	none	unknown	none	NA	none	none
chat	chat	other	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	false	false	false	unknown	unknown	unknown	unknown	path=engines/chat	none	none	unknown	none	NA	none	none
common	common	other	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	false	false	false	unknown	unknown	unknown	unknown	path=engines/common	none	none	unknown	none	NA	none	none
config	config	other	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	false	false	false	unknown	unknown	unknown	unknown	path=engines/config	none	none	unknown	none	NA	none	none
control	control	other	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	false	false	false	unknown	unknown	unknown	unknown	path=engines/control	none	none	unknown	none	NA	none	none
cost	cost	other	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	false	false	false	unknown	unknown	unknown	unknown	path=engines/cost	none	none	unknown	none	NA	none	none
creative	creative	other	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	false	false	false	unknown	unknown	unknown	unknown	path=engines/creative	none	none	unknown	none	NA	none	none
dataset	dataset	other	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	false	false	false	unknown	unknown	unknown	unknown	path=engines/dataset	none	none	unknown	none	NA	none	none
debug	debug	other	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	false	false	false	unknown	unknown	unknown	unknown	path=engines/debug	none	none	unknown	none	NA	none	none
design	design	other	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	false	false	false	unknown	unknown	unknown	unknown	path=engines/design	none	none	unknown	none	NA	none	none
diagnostics	diagnostics	other	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	false	false	false	unknown	unknown	unknown	unknown	path=engines/diagnostics	none	none	unknown	none	NA	none	none
effect_graph	effect_graph	other	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	false	false	false	unknown	unknown	unknown	unknown	path=engines/effect_graph	none	none	unknown	none	NA	none	none
eval	eval	other	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	false	false	false	unknown	unknown	unknown	unknown	path=engines/eval	none	none	unknown	none	NA	none	none
event_spine	event_spine	analytics	partial	partial	analytics	event_spine	unknown	unknown	false	false	false	true	false	false	true	unknown	true	false	true	false	true	false	true	true	unknown	unknown	append-only event spine route/contracts	logging_events	none	basic	partial	N	none	event_spine_agent
feature_flags	feature_flags	other	partial	partial	control	governance	unknown	unknown	true	false	false	true	false	false	true	unknown	true	true	true	false	true	false	true	true	unknown	unknown	feature flag service with Firestore backend	none	none	basic	none	NA	none	feature_flag_agent
firearms	firearms	safety	partial	partial	safety	safety	unknown	unknown	true	false	false	true	false	false	true	true	true	true	true	false	true	false	true	true	unknown	high	policy/licensing guardrail decisions	none	none	basic	none	NA	none	firearms_guard_agent
forecast	forecast	other	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	false	false	false	unknown	unknown	unknown	unknown	path=engines/forecast	none	none	unknown	none	NA	none	none
guardrails	guardrails	safety	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	false	false	false	unknown	unknown	unknown	unknown	path=engines/guardrails	none	none	unknown	none	NA	none	none
identity	identity	other	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	false	false	false	unknown	unknown	unknown	unknown	path=engines/identity	none	none	unknown	none	NA	none	none
image_core	image_core	image/vector/type	partial	partial	image	image_editor	unknown	unknown	false	false	true	unknown	unknown	true	true	true	unknown	false	true	false	true	false	true	true	unknown	unknown	layered compositor with presets	none	none	none	none	NA	time_only	image_compositor_agent
kill_switch	kill_switch	safety	partial	partial	control	governance	unknown	unknown	true	false	false	true	false	false	true	true	true	true	true	false	true	false	true	true	unknown	unknown	kill-switch flags for operations	none	none	basic	none	NA	none	kill_switch_agent
knowledge	knowledge	other	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	false	false	false	unknown	unknown	unknown	unknown	path=engines/knowledge	none	none	unknown	none	NA	none	none
kpi	kpi	other	partial	partial	control	governance	unknown	unknown	true	false	false	true	false	false	true	true	true	true	true	false	true	false	true	true	unknown	unknown	KPI corridors/config for control loops	none	none	basic	none	NA	none	kpi_config_agent
logging	logging	other	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	false	false	false	unknown	unknown	unknown	unknown	path=engines/logging	none	none	unknown	none	NA	none	none
marketing_cadence	marketing_cadence	marketing	done	done	timeline	marketing	unknown	unknown	true	false	false	false	false	false	true	true	true	true	true	true	false	false	true	false	unknown	unknown	content pools + cooldown/offset scheduling	none	none	basic	none	NA	none	cadence_scheduler_agent
material_kernel	material_kernel	avatar/3d	partial	partial	avatar/3d	scene_builder	unknown	unknown	false	false	false	unknown	unknown	true	true	true	unknown	false	true	false	true	false	true	false	unknown	unknown	materials presets/painting helpers	none	none	none	NA	NA	none	material_paint_agent
maybes	maybes	other	partial	partial	notes	notes	unknown	unknown	true	false	false	true	false	false	true	true	true	true	true	false	true	false	true	true	unknown	unknown	scratchpad items CRUD with tags/pins	none	none	basic	none	NA	none	notes_agent
media	media	media	partial	partial	media	media_registry	unknown	unknown	true	false	false	true	true	true	true	true	unknown	true	true	false	true	false	true	true	unknown	unknown	legacy media service	none	none	basic	partial	NA	none	legacy_media_agent
media_integrity	media_integrity	other	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	false	false	false	unknown	unknown	unknown	unknown	path=engines/media_integrity	none	none	unknown	none	NA	none	none
media_v2	media_v2	media	done	done	media	media_registry	unknown	unknown	true	false	true	true	true	true	true	true	true	true	true	true	false	false	true	true	unknown	unknown	media asset/artifact registry	none	none	basic	partial	NA	none	media_registry_agent
memory	memory	memory	partial	partial	memory	memory	unknown	unknown	true	false	false	true	false	false	true	true	true	true	true	false	true	false	true	true	unknown	unknown	memory service for chat/episodes	none	none	basic	none	NA	none	memory_agent
memory_store	memory_store	memory	partial	partial	memory	memory	unknown	unknown	false	false	false	true	false	false	true	unknown	true	true	true	false	true	false	true	true	unknown	unknown	persistent memory store resource kind	none	none	basic	none	N	none	memory_store_agent
mesh_kernel	mesh_kernel	avatar/3d	partial	partial	avatar/3d	scene_builder	unknown	unknown	false	false	false	unknown	unknown	true	true	true	unknown	false	true	false	true	false	true	false	unknown	unknown	geometry primitives/ops	none	none	none	NA	NA	none	mesh_modeling_agent
nexus	nexus	other	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	false	false	false	unknown	unknown	unknown	unknown	path=engines/nexus	none	none	unknown	none	NA	none	none
ops	ops	other	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	false	false	false	unknown	unknown	unknown	unknown	path=engines/ops	none	none	unknown	none	NA	none	none
orchestration	orchestration	other	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	false	false	false	unknown	unknown	unknown	unknown	path=engines/orchestration	none	none	unknown	none	NA	none	none
origin_snippets	origin_snippets	other	partial	partial	timeline	video_editor	unknown	unknown	true	false	true	true	unknown	false	true	true	unknown	true	true	false	true	false	true	true	unknown	unknown	build snippets/timelines from audio artifacts	none	none	basic	none	NA	none	snippet_builder_agent
page_content	page_content	other	partial	partial	content	scraper	unknown	unknown	true	false	false	false	false	false	true	true	unknown	false	true	false	true	false	true	false	high	unknown	web page fetch/clean sanitizer	none	none	none	none	N	none	web_scrape_agent
persistence	persistence	other	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	false	false	false	unknown	unknown	unknown	unknown	path=engines/persistence	none	none	unknown	none	NA	none	none
plan_of_work	plan_of_work	cad	partial	partial	cad	cad_pipeline	unknown	unknown	true	false	true	unknown	unknown	false	true	unknown	unknown	true	true	false	true	false	true	true	unknown	unknown	plan-of-works task generation	none	none	basic	NA	NA	none	plan_of_work_agent
privacy	privacy	safety	partial	partial	safety	privacy	unknown	unknown	false	false	false	false	false	false	true	true	true	false	true	false	true	false	true	false	unknown	unknown	privacy helpers/filters	none	none	none	partial	N	none	privacy_filter_agent
reactive	reactive	safety	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	false	false	false	unknown	unknown	unknown	unknown	path=engines/reactive	none	none	unknown	none	NA	none	none
realtime	realtime	other	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	false	false	false	unknown	unknown	unknown	unknown	path=engines/realtime	none	none	unknown	none	NA	none	none
registry	registry	control	partial	partial	routing	routing_control	unknown	unknown	false	false	false	true	false	false	true	true	true	false	true	false	true	false	true	true	unknown	unknown	routing registry storage/diagnostics	logging_events	none	basic	NA	NA	none	routing_registry_agent
render_coordinator	render_coordinator	other	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	false	false	false	unknown	unknown	unknown	unknown	path=engines/render_coordinator	none	none	unknown	none	NA	none	none
rootsmanuva_engine	rootsmanuva_engine	other	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	false	false	false	unknown	unknown	unknown	unknown	path=engines/rootsmanuva_engine	none	none	unknown	none	NA	none	none
routing	routing	control	partial	partial	routing	routing_control	unknown	unknown	true	false	false	true	false	false	true	true	true	true	true	false	true	false	true	true	unknown	unknown	routing control-plane models/helpers	logging_events	none	basic	NA	NA	none	routing_control_agent
safety	safety	safety	partial	partial	safety	safety	unknown	unknown	false	false	false	false	false	false	true	true	true	false	true	false	true	false	true	false	unknown	unknown	safety policy scaffolding	none	none	none	none	NA	none	safety_policy_agent
sample_pack_engine	sample_pack_engine	other	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	false	false	false	unknown	unknown	unknown	unknown	path=engines/sample_pack_engine	none	none	unknown	none	NA	none	none
scene_engine	scene_engine	avatar/3d	partial	partial	avatar/3d	scene_builder	unknown	unknown	true	false	false	unknown	unknown	true	true	true	unknown	true	true	false	true	false	true	false	unknown	unknown	SceneV2 generation/editing	none	none	none	NA	NA	none	scene_builder_agent
security	security	safety	partial	partial	safety	security	unknown	unknown	false	false	false	false	false	false	true	true	true	false	true	false	true	false	true	false	unknown	unknown	signing/verification utilities	none	none	none	NA	NA	none	security_sign_agent
seo	seo	other	partial	partial	marketing	seo	unknown	unknown	true	false	false	true	false	false	true	true	true	true	true	false	true	false	true	true	unknown	unknown	SEO keyword/meta helper (stubby)	none	none	none	none	NA	none	seo_helper_agent
showcase	showcase	other	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	false	false	false	unknown	unknown	unknown	unknown	path=engines/showcase	none	none	unknown	none	NA	none	none
solid_kernel	solid_kernel	avatar/3d	partial	partial	avatar/3d	scene_builder	unknown	unknown	false	false	false	unknown	unknown	true	true	true	unknown	false	true	false	true	false	true	false	unknown	unknown	solid modeling stubs	none	none	none	NA	NA	none	solid_modeling_agent
stage_kernel	stage_kernel	avatar/3d	partial	partial	avatar/3d	scene_builder	unknown	unknown	false	false	false	unknown	unknown	true	true	true	unknown	false	true	false	true	false	true	false	unknown	unknown	stage/lighting/props assembly	none	none	none	NA	NA	none	stage_setup_agent
storage	storage	other	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	false	false	false	unknown	unknown	unknown	unknown	path=engines/storage	none	none	unknown	none	NA	none	none
strategy_lock	strategy_lock	other	partial	partial	control	governance	unknown	unknown	true	false	false	true	false	false	true	true	true	true	true	false	true	false	true	true	unknown	unknown	strategy lock management with approvals	none	none	basic	none	NA	none	strategy_lock_agent
tag	tag	other	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	false	false	false	unknown	unknown	unknown	unknown	path=engines/tag	none	none	unknown	none	NA	none	none
temperature	temperature	other	partial	partial	control	governance	unknown	unknown	true	false	false	true	false	false	true	true	true	true	true	false	true	false	true	true	unknown	unknown	temperature weights/floors/ceilings configs	none	none	basic	none	NA	none	temperature_config_agent
text	text	other	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	false	false	false	unknown	unknown	unknown	unknown	path=engines/text	none	none	unknown	none	NA	none	none
three_wise	three_wise	other	partial	partial	safety	safety	unknown	unknown	true	false	false	false	false	false	true	true	true	true	true	false	true	false	true	false	unknown	unknown	stub triage safety check (3-agent)	none	none	none	none	NA	none	three_wise_safety_agent
